category	name	domain	price	renewal	premium	pork_error	fed_active	fed_dissolved	fed_total	fed_sample	fed_error
tech_general	Marendoth	marendoth.com	11.08	11.08	no		0	0	0		
tech_general	Marivok	marivok.com	11.08	11.08	no		0	0	0		
tech_general	Marometric	marometric.com	11.08	11.08	no		0	0	0		
tech_general	Marorant	marorant.com	11.08	11.08	no		0	0	0		
tech_general	Marostra	marostra.com	11.08	11.08	no		0	0	0		
tech_general	Marveriant	marveriant.com	11.08	11.08	no		0	0	0		
tech_general	Mernovic	mernovic.com	11.08	11.08	no		0	0	0		
tech_general	Mernovis	mernovis.com	11.08	11.08	no		0	0	0		
tech_general	Norindra	norindra.com	11.08	11.08	no		0	0	0		
tech_general	Norvanova	norvanova.com	11.08	11.08	no		0	0	0		
tech_general	Norvantheria	norvantheria.com	11.08	11.08	no		0	0	0		
tech_general	Norvarica	norvarica.com	11.08	11.08	no		0	0	0		
tech_general	Norvaros	norvaros.com	11.08	11.08	no		0	0	0		
tech_general	Norvatic	norvatic.com	11.08	11.08	no		0	0	0		
tech_general	Norvatide	norvatide.com	11.08	11.08	no		0	0	0		
tech_general	Norvavera	norvavera.com	11.08	11.08	no		0	0	0		
tech_general	Norvavos	norvavos.com	11.08	11.08	no		0	0	0		
tech_general	Norvdroma	norvdroma.com	11.08	11.08	no		0	0	0		
tech_general	Norveriant	norveriant.com	11.08	11.08	no		0	0	0		
tech_general	Norverith	norverith.com	11.08	11.08	no		0	0	0		
tech_general	Norvitheon	norvitheon.com	11.08	11.08	no		0	0	0		
tech_general	Norvodex	norvodex.com	11.08	11.08	no		0	0	0		
tech_general	Norvometric	norvometric.com	11.08	11.08	no		0	0	0		
tech_general	Norvonex	norvonex.com	11.08	11.08	no		0	0	0		
tech_general	Norvorant	norvorant.com	11.08	11.08	no		0	0	0		
tech_general	Norvostra	norvostra.com	11.08	11.08	no		0	0	0		
tech_general	Norvwave	norvwave.com	11.08	11.08	no		0	0	0		
tech_general	Olvanova	olvanova.com	11.08	11.08	no		0	0	0		
tech_general	Olvantheria	olvantheria.com	11.08	11.08	no		0	0	0		
tech_general	Olvarista	olvarista.com	11.08	11.08	no		0	0	0		
tech_general	Olvaros	olvaros.com	11.08	11.08	no		0	0	0		
tech_general	Olvatic	olvatic.com	11.08	11.08	no		0	0	0		
tech_general	Olvatide	olvatide.com	11.08	11.08	no		0	0	0		
tech_general	Olvavos	olvavos.com	11.08	11.08	no		0	0	0		
tech_general	Olvdroma	olvdroma.com	11.08	11.08	no		0	0	0		
tech_general	Olvenova	olvenova.com	11.08	11.08	no		0	0	0		
tech_general	Olveriant	olveriant.com	11.08	11.08	no		0	0	0		
tech_general	Olvgrid	olvgrid.com	11.08	11.08	no		0	0	0		
tech_general	Olviantra	olviantra.com	11.08	11.08	no		0	0	0		
tech_general	Olvitheon	olvitheon.com	11.08	11.08	no		0	0	0		
tech_general	Olvlight	olvlight.com	11.08	11.08	no		0	0	0		
tech_general	Olvodex	olvodex.com	11.08	11.08	no		0	0	0		
tech_general	Olvometric	olvometric.com	11.08	11.08	no		0	0	0		
tech_general	Olvonex	olvonex.com	11.08	11.08	no		0	0	0		
tech_general	Olvorant	olvorant.com	11.08	11.08	no		0	0	0		
tech_general	Olvostra	olvostra.com	11.08	11.08	no		0	0	0		
tech_general	Olvpeak	olvpeak.com	11.08	11.08	no		0	0	0		
tech_general	Olvprime	olvprime.com	11.08	11.08	no		0	0	0		
tech_general	Olvriver	olvriver.com	11.08	11.08	no		0	0	0		
tech_general	Olvsummit	olvsummit.com	11.08	11.08	no		0	0	0		
tech_general	Olvwave	olvwave.com	11.08	11.08	no		0	0	0		
tech_general	Orvarist	orvarist.com	11.08	11.08	no		0	0	0		
tech_general	Pelmarist	pelmarist.com	11.08	11.08	no		0	0	0		
