category	name	domain	porkbun_price	porkbun_renewal	porkbun_premium	porkbun_avail	porkbun_error	fed_total	fed_active	fed_dissolved	fed_samples	fed_error
pro_invented_long	Marideth	marideth.com	None	None	None	None	ReadTimeout: HTTPSConnectionPool(host='api.porkbun.com', port=443): Read timed out. (read timeout=30)	0	0	0		None
pro_invented_long	Meredelin	meredelin.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_long	Olvarith	olvarith.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_long	Olverith	olverith.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_long	Solendrik	solendrik.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_long	Stelvarra	stelvarra.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_long	Stelvonia	stelvonia.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_long	Stradenia	stradenia.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_long	Veranthia	veranthia.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_long	Veranthor	veranthor.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_long	Verendola	verendola.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_long	Vermarrick	vermarrick.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_short	Lumarric	lumarric.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_short	Marendel	marendel.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_short	Olvania	olvania.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_short	Olvend	olvend.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_short	Olvrik	olvrik.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_short	Sondrik	sondrik.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_short	Stelnor	stelnor.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_short	Stelvra	stelvra.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_short	Syntavex	syntavex.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_short	Tendrin	tendrin.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_short	Vernath	vernath.com	11.08	11.08	no	yes	None	0	0	0		None
pro_invented_short	Verond	verond.com	11.08	11.08	no	yes	None	0	0	0		None
two_word_pro	Clearwright	clearwright.com	11.08	11.08	no	yes	None	0	0	0		None
two_word_pro	Elmpath	elmpath.com	11.08	11.08	no	yes	None	0	0	0		None
two_word_pro	Granitewright	granitewright.com	11.08	11.08	no	yes	None	0	0	0		None
two_word_pro	Holdfield	holdfield.com	11.08	11.08	no	yes	None	0	0	0		None
two_word_pro	Holdwright	holdwright.com	11.08	11.08	no	yes	None	0	0	0		None
two_word_pro	Pinewright	pinewright.com	11.08	11.08	no	yes	None	0	0	0		None
two_word_pro	Standpath	standpath.com	11.08	11.08	no	yes	None	0	0	0		None
two_word_pro	Truewright	truewright.com	11.08	11.08	no	yes	None	0	0	0		None
